SUBJ,Graph pt,TP? (DV)              (1 YES)
88,Q5 C,1
88,Q5 D,0
88,Q6 A,1
88,Q6 B,0
88,Q6 C,0
88,Q7 A,1
88,Q7 B,0
88,Q8 A,0
88,Q8 B,0
88,Q9 A,0
88,Q10 A,1
88,Q10 B,0
88,Q10 C,1
88,Q10 D,0
88,Q11 A,0
88,Q11 B,0
88,Q11 C,0
88,Q11 D,0
88,Q12 A,0
88,Q13 A,0
89,Q2 A,1
89,Q2 B,1
89,Q2 C,1
89,Q3 A,1
89,Q3 B,0
89,Q3 C,1
89,Q3 D,1
89,Q3 E,1
89,Q4 A,1
89,Q4 B,1
89,Q5 A,0
89,Q5 B,1
89,Q5 C,1
89,Q5 D,1
89,Q6 A,1
89,Q6 B,1
89,Q6 C,0
89,Q7 A,1
89,Q7 B,0
89,Q8 A,1
89,Q8 B,1
89,Q9 A,1
89,Q10 A,1
89,Q10 B,1
89,Q10 C,1
89,Q10 D,1
89,Q11 A,1
89,Q11 B,0
89,Q11 C,1
89,Q11 D,1
89,Q12 A,1
89,Q13 A,1
90,Q2 A,1
90,Q2 B,1
90,Q2 C,1
90,Q3 A,1
90,Q3 B,1
90,Q3 C,1
90,Q3 D,1
90,Q3 E,1
90,Q4 A,1
90,Q4 B,1
90,Q5 A,1
90,Q5 B,1
90,Q5 C,1
90,Q5 D,1
90,Q6 A,1
90,Q6 B,1
90,Q6 C,1
90,Q7 A,1
90,Q7 B,0
90,Q8 A,1
90,Q8 B,1
90,Q9 A,1
90,Q10 A,1
90,Q10 B,1
90,Q10 C,1
90,Q10 D,1
90,Q11 A,1
90,Q11 B,1
90,Q11 C,1
90,Q11 D,1
90,Q12 A,1
90,Q13 A,1
91,Q2 A,1
91,Q2 B,1
91,Q2 C,1
91,Q3 A,1
91,Q3 B,0
91,Q3 C,0
91,Q3 D,0
91,Q3 E,1
91,Q4 A,0
91,Q4 B,0
91,Q5 A,0
91,Q5 B,0
91,Q5 C,1
91,Q5 D,0
91,Q6 A,1
91,Q6 B,0
91,Q6 C,0
91,Q7 A,1
91,Q7 B,0
91,Q8 A,1
91,Q8 B,0
91,Q9 A,0
91,Q10 A,1
91,Q10 B,0
91,Q10 C,1
91,Q10 D,0
91,Q11 A,0
91,Q11 B,0
91,Q11 C,0
91,Q11 D,0
91,Q12 A,0
91,Q13 A,0
92,Q2 A,0
92,Q2 B,1
92,Q2 C,0
92,Q3 A,0
92,Q3 B,0
92,Q3 C,0
92,Q3 D,0
92,Q3 E,0
92,Q4 A,0
92,Q4 B,0
92,Q5 A,0
92,Q5 B,0
92,Q5 C,0
92,Q5 D,1
92,Q6 A,0
92,Q6 B,1
92,Q6 C,0
92,Q7 A,1
92,Q7 B,0
92,Q8 A,0
92,Q8 B,0
92,Q9 A,1
92,Q10 A,1
92,Q10 B,0
92,Q10 C,1
92,Q10 D,0
92,Q11 A,0
92,Q11 B,0
92,Q11 C,0
92,Q11 D,0
92,Q12 A,1
92,Q13 A,1
93,Q2 A,0
93,Q2 B,0
93,Q2 C,1
93,Q3 A,1
93,Q3 B,1
93,Q3 C,1
93,Q3 D,1
93,Q3 E,1
93,Q4 A,1
93,Q4 B,1
93,Q5 A,1
93,Q5 B,1
93,Q5 C,1
93,Q5 D,0
93,Q6 A,0
93,Q6 B,0
93,Q6 C,1
93,Q7 A,1
93,Q7 B,0
93,Q8 A,1
93,Q8 B,1
93,Q9 A,1
93,Q10 A,1
93,Q10 B,1
93,Q10 C,1
93,Q10 D,1
93,Q11 A,0
93,Q11 B,0
93,Q11 C,0
93,Q11 D,0
93,Q12 A,1
93,Q13 A,0
94,Q2 A,0
94,Q2 B,0
94,Q2 C,1
94,Q3 A,1
94,Q3 B,1
94,Q3 C,1
94,Q3 D,1
94,Q3 E,1
94,Q4 A,1
94,Q4 B,1
94,Q5 A,1
94,Q5 B,1
94,Q5 C,1
94,Q5 D,1
94,Q6 A,1
94,Q6 B,1
94,Q6 C,1
94,Q7 A,1
94,Q7 B,1
94,Q8 A,1
94,Q8 B,1
94,Q9 A,1
94,Q10 A,1
94,Q10 B,1
94,Q10 C,1
94,Q10 D,1
94,Q11 A,1
94,Q11 B,1
94,Q11 C,1
94,Q11 D,1
94,Q12 A,1
94,Q13 A,1
95,Q2 A,1
95,Q2 B,1
95,Q2 C,0
95,Q3 A,1
95,Q3 B,0
95,Q3 C,0
95,Q3 D,0
95,Q3 E,1
95,Q4 A,1
95,Q4 B,1
95,Q5 A,1
95,Q5 B,1
95,Q5 C,1
95,Q5 D,1
95,Q6 A,1
95,Q6 B,1
95,Q6 C,0
95,Q7 A,1
95,Q7 B,0
95,Q8 A,1
95,Q8 B,0
95,Q9 A,1
95,Q10 A,1
95,Q10 B,1
95,Q10 C,1
95,Q10 D,1
95,Q11 A,1
95,Q11 B,1
95,Q11 C,1
95,Q11 D,1
95,Q12 A,0
95,Q13 A,1
96,Q2 A,0
96,Q2 B,0
96,Q2 C,1
96,Q3 A,1
96,Q3 B,0
96,Q3 C,0
96,Q3 D,1
96,Q3 E,0
96,Q4 A,0
96,Q4 B,1
96,Q5 A,0
96,Q5 B,1
96,Q5 C,1
96,Q5 D,1
96,Q6 A,1
96,Q6 B,1
96,Q6 C,1
96,Q7 A,1
96,Q7 B,0
96,Q8 A,1
96,Q8 B,1
96,Q9 A,0
96,Q10 A,0
96,Q10 B,1
96,Q10 C,0
96,Q10 D,1
96,Q11 A,1
96,Q11 B,0
96,Q11 C,1
96,Q11 D,1
96,Q12 A,1
96,Q13 A,0
97,Q2 A,0
97,Q2 B,1
97,Q2 C,0
97,Q3 A,0
97,Q3 B,0
97,Q3 C,0
97,Q3 D,0
97,Q3 E,0
97,Q4 A,0
97,Q4 B,0
97,Q5 A,0
97,Q5 B,1
97,Q5 C,1
97,Q5 D,0
97,Q6 A,0
97,Q6 B,1
97,Q6 C,0
97,Q7 A,1
97,Q7 B,0
97,Q8 A,0
97,Q8 B,0
97,Q9 A,1
97,Q10 A,0
97,Q10 B,0
97,Q10 C,0
97,Q10 D,0
97,Q11 A,0
97,Q11 B,0
97,Q11 C,0
97,Q11 D,0
97,Q12 A,0
97,Q13 A,1
98,Q2 A,1
98,Q2 B,1
98,Q2 C,1
98,Q3 A,0
98,Q3 B,1
98,Q3 C,1
98,Q3 D,1
98,Q3 E,0
98,Q4 A,1
98,Q4 B,1
98,Q5 A,0
98,Q5 B,1
98,Q5 C,0
98,Q5 D,1
98,Q6 A,0
98,Q6 B,1
98,Q6 C,0
98,Q7 A,1
98,Q7 B,0
98,Q8 A,1
98,Q8 B,1
98,Q9 A,1
98,Q10 A,1
98,Q10 B,1
98,Q10 C,1
98,Q10 D,1
98,Q11 A,1
98,Q11 B,1
98,Q11 C,1
98,Q11 D,1
98,Q12 A,0
98,Q13 A,1
99,Q2 A,1
99,Q2 B,0
99,Q2 C,0
99,Q3 A,1
99,Q3 B,1
99,Q3 C,1
99,Q3 D,1
99,Q3 E,1
99,Q4 A,0
99,Q4 B,0
99,Q5 A,1
99,Q5 B,0
99,Q5 C,1
99,Q5 D,0
99,Q6 A,1
99,Q6 B,0
99,Q6 C,0
99,Q7 A,0
99,Q7 B,1
99,Q8 A,1
99,Q8 B,0
99,Q9 A,0
99,Q10 A,1
99,Q10 B,0
99,Q10 C,0
99,Q10 D,0
99,Q11 A,0
99,Q11 B,0
99,Q11 C,0
99,Q11 D,0
99,Q12 A,0
99,Q13 A,0
100,Q2 A,0
100,Q2 B,1
100,Q2 C,1
100,Q3 A,1
100,Q3 B,0
100,Q3 C,0
100,Q3 D,0
100,Q3 E,1
100,Q4 A,0
100,Q4 B,0
100,Q5 A,1
100,Q5 B,0
100,Q5 C,1
100,Q5 D,0
100,Q6 A,1
100,Q6 B,0
100,Q6 C,1
100,Q7 A,1
100,Q7 B,0
100,Q8 A,1
100,Q8 B,0
100,Q9 A,1
100,Q10 A,1
100,Q10 B,0
100,Q10 C,1
100,Q10 D,0
100,Q11 A,0
100,Q11 B,0
100,Q11 C,0
100,Q11 D,0
100,Q12 A,0
100,Q13 A,1
101,Q2 A,0
101,Q2 B,1
101,Q2 C,0
101,Q3 A,1
101,Q3 B,0
101,Q3 C,0
101,Q3 D,0
101,Q3 E,0
101,Q4 A,0
101,Q4 B,0
101,Q5 A,0
101,Q5 B,0
101,Q5 C,1
101,Q5 D,0
101,Q6 A,1
101,Q6 B,0
101,Q6 C,0
101,Q7 A,1
101,Q7 B,0
101,Q8 A,0
101,Q8 B,0
101,Q9 A,0
101,Q10 A,1
101,Q10 B,0
101,Q10 C,1
101,Q10 D,0
101,Q11 A,0
101,Q11 B,0
101,Q11 C,0
101,Q11 D,0
101,Q12 A,0
101,Q13 A,0
102,Q2 A,0
102,Q2 B,0
102,Q2 C,1
102,Q3 A,1
102,Q3 B,0
102,Q3 C,0
102,Q3 D,0
102,Q3 E,0
102,Q4 A,0
102,Q4 B,0
102,Q5 A,0
102,Q5 B,0
102,Q5 C,1
102,Q5 D,0
102,Q6 A,0
102,Q6 B,0
102,Q6 C,1
102,Q7 A,1
102,Q7 B,0
102,Q8 A,0
102,Q8 B,1
102,Q9 A,0
102,Q10 A,0
102,Q10 B,0
102,Q10 C,0
102,Q10 D,0
102,Q11 A,0
102,Q11 B,0
102,Q11 C,0
102,Q11 D,0
102,Q12 A,0
102,Q13 A,1
103,Q2 A,0
103,Q2 B,0
103,Q2 C,0
103,Q3 A,0
103,Q3 B,0
103,Q3 C,0
103,Q3 D,0
103,Q3 E,0
103,Q4 A,0
103,Q4 B,0
103,Q5 A,0
103,Q5 B,0
103,Q5 C,0
103,Q5 D,0
103,Q6 A,0
103,Q6 B,0
103,Q6 C,0
103,Q7 A,0
103,Q7 B,0
103,Q8 A,0
103,Q8 B,0
103,Q9 A,0
103,Q10 A,0
103,Q10 B,0
103,Q10 C,0
103,Q10 D,0
103,Q11 A,0
103,Q11 B,0
103,Q11 C,0
103,Q11 D,0
103,Q12 A,0
103,Q13 A,0
104,Q2 A,0
104,Q2 B,0
104,Q2 C,1
104,Q3 A,0
104,Q3 B,1
104,Q3 C,0
104,Q3 D,0
104,Q3 E,0
104,Q4 A,0
104,Q4 B,0
104,Q5 A,0
104,Q5 B,1
104,Q5 C,0
104,Q5 D,0
104,Q6 A,0
104,Q6 B,1
104,Q6 C,0
104,Q7 A,1
104,Q7 B,0
104,Q8 A,0
104,Q8 B,1
104,Q9 A,1
104,Q10 A,0
104,Q10 B,0
104,Q10 C,1
104,Q10 D,0
104,Q11 A,1
104,Q11 B,0
104,Q11 C,0
104,Q11 D,0
104,Q12 A,0
104,Q13 A,1
105,Q2 A,0
105,Q2 B,0
105,Q2 C,0
105,Q3 A,1
105,Q3 B,1
105,Q3 C,1
105,Q3 D,1
105,Q3 E,1
105,Q4 A,1
105,Q4 B,0
105,Q5 A,0
105,Q5 B,1
105,Q5 C,0
105,Q5 D,0
105,Q6 A,1
105,Q6 B,0
105,Q6 C,0
105,Q7 A,0
105,Q7 B,0
105,Q8 A,1
105,Q8 B,0
105,Q9 A,0
105,Q10 A,0
105,Q10 B,1
105,Q10 C,0
105,Q10 D,0
105,Q11 A,0
105,Q11 B,0
105,Q11 C,1
105,Q11 D,0
105,Q12 A,0
105,Q13 A,0
106,Q2 A,0
106,Q2 B,0
106,Q2 C,0
106,Q3 A,1
106,Q3 B,0
106,Q3 C,0
106,Q3 D,0
106,Q3 E,1
106,Q4 A,0
106,Q4 B,0
106,Q5 A,0
106,Q5 B,0
106,Q5 C,1
106,Q5 D,0
106,Q6 A,1
106,Q6 B,0
106,Q6 C,0
106,Q7 A,0
106,Q7 B,0
106,Q8 A,1
106,Q8 B,1
106,Q9 A,0
106,Q10 A,1
106,Q10 B,0
106,Q10 C,1
106,Q10 D,0
106,Q11 A,0
106,Q11 B,0
106,Q11 C,0
106,Q11 D,0
106,Q12 A,1
106,Q13 A,0
107,Q2 A,0
107,Q2 B,0
107,Q2 C,1
107,Q3 A,1
107,Q3 B,0
107,Q3 C,0
107,Q3 D,0
107,Q3 E,0
107,Q4 A,0
107,Q4 B,1
107,Q5 A,0
107,Q5 B,0
107,Q5 C,0
107,Q5 D,0
107,Q6 A,0
107,Q6 B,0
107,Q6 C,1
107,Q7 A,1
107,Q7 B,0
107,Q8 A,0
107,Q8 B,1
107,Q9 A,0
107,Q10 A,0
107,Q10 B,0
107,Q10 C,0
107,Q10 D,0
107,Q11 A,0
107,Q11 B,0
107,Q11 C,0
107,Q11 D,0
107,Q12 A,1
107,Q13 A,1
108,Q2 A,0
108,Q2 B,0
108,Q2 C,1
108,Q3 A,1
108,Q3 B,0
108,Q3 C,0
108,Q3 D,0
108,Q3 E,1
108,Q4 A,0
108,Q4 B,0
108,Q5 A,1
108,Q5 B,0
108,Q5 C,1
108,Q5 D,0
108,Q6 A,1
108,Q6 B,0
108,Q6 C,1
108,Q7 A,1
108,Q7 B,0
108,Q8 A,1
108,Q8 B,1
108,Q9 A,1
108,Q10 A,1
108,Q10 B,0
108,Q10 C,1
108,Q10 D,0
108,Q11 A,0
108,Q11 B,0
108,Q11 C,0
108,Q11 D,0
108,Q12 A,1
108,Q13 A,1
109,Q2 A,0
109,Q2 B,0
109,Q2 C,1
109,Q3 A,0
109,Q3 B,0
109,Q3 C,0
109,Q3 D,0
109,Q3 E,0
109,Q4 A,0
109,Q4 B,0
109,Q5 A,0
109,Q5 B,0
109,Q5 C,0
109,Q5 D,1
109,Q6 A,0
109,Q6 B,0
109,Q6 C,1
109,Q7 A,1
109,Q7 B,0
109,Q8 A,0
109,Q8 B,1
109,Q9 A,0
109,Q10 A,0
109,Q10 B,0
109,Q10 C,0
109,Q10 D,0
109,Q11 A,0
109,Q11 B,0
109,Q11 C,0
109,Q11 D,0
109,Q12 A,0
109,Q13 A,0
110,Q2 A,0
110,Q2 B,0
110,Q2 C,1
110,Q3 A,1
110,Q3 B,0
110,Q3 C,0
110,Q3 D,1
110,Q3 E,1
110,Q4 A,0
110,Q4 B,0
110,Q5 A,0
110,Q5 B,1
110,Q5 C,1
110,Q5 D,0
110,Q6 A,0
110,Q6 B,1
110,Q6 C,1
110,Q7 A,1
110,Q7 B,0
110,Q8 A,0
110,Q8 B,1
110,Q9 A,0
110,Q10 A,0
110,Q10 B,1
110,Q10 C,0
110,Q10 D,1
110,Q11 A,1
110,Q11 B,0
110,Q11 C,0
110,Q11 D,0
110,Q12 A,1
110,Q13 A,0
111,Q2 A,0
111,Q2 B,0
111,Q2 C,1
111,Q3 A,1
111,Q3 B,0
111,Q3 C,0
111,Q3 D,0
111,Q3 E,0
111,Q4 A,0
111,Q4 B,0
111,Q5 A,0
111,Q5 B,0
111,Q5 C,1
111,Q5 D,0
111,Q6 A,0
111,Q6 B,0
111,Q6 C,1
111,Q7 A,1
111,Q7 B,0
111,Q8 A,0
111,Q8 B,1
111,Q9 A,1
111,Q10 A,1
111,Q10 B,0
111,Q10 C,0
111,Q10 D,0
111,Q11 A,0
111,Q11 B,0
111,Q11 C,0
111,Q11 D,0
111,Q12 A,1
111,Q13 A,1
112,Q2 A,0
112,Q2 B,1
112,Q2 C,0
112,Q3 A,1
112,Q3 B,0
112,Q3 C,0
112,Q3 D,1
112,Q3 E,0
112,Q4 A,1
112,Q4 B,1
112,Q5 A,0
112,Q5 B,1
112,Q5 C,1
112,Q5 D,1
112,Q6 A,1
112,Q6 B,1
112,Q6 C,0
112,Q7 A,1
112,Q7 B,0
112,Q8 A,1
112,Q8 B,0
112,Q9 A,1
112,Q10 A,1
112,Q10 B,1
112,Q10 C,0
112,Q10 D,1
112,Q11 A,1
112,Q11 B,0
112,Q11 C,1
112,Q11 D,1
112,Q12 A,1
112,Q13 A,1
113,Q2 A,0
113,Q2 B,1
113,Q2 C,0
113,Q3 A,1
113,Q3 B,1
113,Q3 C,1
113,Q3 D,1
113,Q3 E,1
113,Q4 A,0
113,Q4 B,0
113,Q5 A,0
113,Q5 B,1
113,Q5 C,1
113,Q5 D,1
113,Q6 A,1
113,Q6 B,1
113,Q6 C,0
113,Q7 A,1
113,Q7 B,0
113,Q8 A,1
113,Q8 B,0
113,Q9 A,0
113,Q10 A,0
113,Q10 B,1
113,Q10 C,1
113,Q10 D,1
113,Q11 A,1
113,Q11 B,0
113,Q11 C,1
113,Q11 D,1
113,Q12 A,0
113,Q13 A,1
114,Q2 A,1
114,Q2 B,1
114,Q2 C,0
114,Q3 A,1
114,Q3 B,1
114,Q3 C,1
114,Q3 D,1
114,Q3 E,1
114,Q4 A,1
114,Q4 B,1
114,Q5 A,1
114,Q5 B,1
114,Q5 C,1
114,Q5 D,1
114,Q6 A,1
114,Q6 B,1
114,Q6 C,0
114,Q7 A,1
114,Q7 B,1
114,Q8 A,1
114,Q8 B,0
114,Q9 A,0
114,Q10 A,1
114,Q10 B,1
114,Q10 C,1
114,Q10 D,1
114,Q11 A,1
114,Q11 B,1
114,Q11 C,1
114,Q11 D,1
114,Q12 A,0
114,Q13 A,1
115,Q2 A,1
115,Q2 B,1
115,Q2 C,1
115,Q3 A,1
115,Q3 B,1
115,Q3 C,1
115,Q3 D,1
115,Q3 E,1
115,Q4 A,1
115,Q4 B,1
115,Q5 A,1
115,Q5 B,1
115,Q5 C,1
115,Q5 D,1
115,Q6 A,1
115,Q6 B,1
115,Q6 C,1
115,Q7 A,1
115,Q7 B,0
115,Q8 A,1
115,Q8 B,1
115,Q9 A,0
115,Q10 A,1
115,Q10 B,1
115,Q10 C,1
115,Q10 D,1
115,Q11 A,1
115,Q11 B,0
115,Q11 C,1
115,Q11 D,0
115,Q12 A,1
115,Q13 A,1
116,Q2 A,1
116,Q2 B,1
116,Q2 C,0
116,Q3 A,1
116,Q3 B,0
116,Q3 C,0
116,Q3 D,0
116,Q3 E,1
116,Q4 A,0
116,Q4 B,0
116,Q5 A,1
116,Q5 B,0
116,Q5 C,1
116,Q5 D,0
116,Q6 A,1
116,Q6 B,0
116,Q6 C,0
116,Q7 A,1
116,Q7 B,0
116,Q8 A,1
116,Q8 B,0
116,Q9 A,1
116,Q10 A,1
116,Q10 B,0
116,Q10 C,1
116,Q10 D,0
116,Q11 A,0
116,Q11 B,0
116,Q11 C,0
116,Q11 D,0
116,Q12 A,0
116,Q13 A,1
117,Q2 A,0
117,Q2 B,0
117,Q2 C,1
117,Q3 A,1
117,Q3 B,0
117,Q3 C,1
117,Q3 D,1
117,Q3 E,0
117,Q4 A,1
117,Q4 B,1
117,Q5 A,0
117,Q5 B,0
117,Q5 C,1
117,Q5 D,0
117,Q6 A,1
117,Q6 B,0
117,Q6 C,0
117,Q7 A,1
117,Q7 B,0
117,Q8 A,1
117,Q8 B,0
117,Q9 A,0
117,Q10 A,0
117,Q10 B,1
117,Q10 C,0
117,Q10 D,1
117,Q11 A,1
117,Q11 B,1
117,Q11 C,1
117,Q11 D,1
117,Q12 A,0
117,Q13 A,0
118,Q2 A,0
118,Q2 B,1
118,Q2 C,0
118,Q3 A,0
118,Q3 B,0
118,Q3 C,0
118,Q3 D,1
118,Q3 E,0
118,Q4 A,0
118,Q4 B,1
118,Q5 A,0
118,Q5 B,0
118,Q5 C,1
118,Q5 D,0
118,Q6 A,0
118,Q6 B,1
118,Q6 C,0
118,Q7 A,0
118,Q7 B,1
118,Q8 A,1
118,Q8 B,1
118,Q9 A,1
118,Q10 A,1
118,Q10 B,0
118,Q10 C,1
118,Q10 D,0
118,Q11 A,0
118,Q11 B,0
118,Q11 C,0
118,Q11 D,0
118,Q12 A,1
118,Q13 A,1
119,Q2 A,1
119,Q2 B,0
119,Q2 C,0
119,Q3 A,0
119,Q3 B,0
119,Q3 C,0
119,Q3 D,0
119,Q3 E,1
119,Q4 A,0
119,Q4 B,0
119,Q5 A,0
119,Q5 B,0
119,Q5 C,1
119,Q5 D,0
119,Q6 A,1
119,Q6 B,0
119,Q6 C,0
119,Q7 A,0
119,Q7 B,0
119,Q8 A,1
119,Q8 B,0
119,Q9 A,0
119,Q10 A,0
119,Q10 B,0
119,Q10 C,0
119,Q10 D,0
119,Q11 A,0
119,Q11 B,0
119,Q11 C,0
119,Q11 D,0
119,Q12 A,0
119,Q13 A,1
120,Q2 A,1
120,Q2 B,1
120,Q2 C,0
120,Q3 A,1
120,Q3 B,1
120,Q3 C,1
120,Q3 D,1
120,Q3 E,1
120,Q4 A,1
120,Q4 B,1
120,Q5 A,1
120,Q5 B,1
120,Q5 C,1
120,Q5 D,1
120,Q6 A,1
120,Q6 B,1
120,Q6 C,1
120,Q7 A,1
120,Q7 B,1
120,Q8 A,1
120,Q8 B,1
120,Q9 A,1
120,Q10 A,1
120,Q10 B,1
120,Q10 C,1
120,Q10 D,1
120,Q11 A,1
120,Q11 B,1
120,Q11 C,1
120,Q11 D,1
120,Q12 A,0
120,Q13 A,1
121,Q2 A,0
121,Q2 B,1
121,Q2 C,0
121,Q3 A,0
121,Q3 B,1
121,Q3 C,1
121,Q3 D,1
121,Q3 E,0
121,Q4 A,1
121,Q4 B,1
121,Q5 A,0
121,Q5 B,1
121,Q5 C,0
121,Q5 D,1
121,Q6 A,0
121,Q6 B,1
121,Q6 C,0
121,Q7 A,0
121,Q7 B,0
121,Q8 A,0
121,Q8 B,0
121,Q9 A,0
121,Q10 A,0
121,Q10 B,1
121,Q10 C,1
121,Q10 D,0
121,Q11 A,1
121,Q11 B,0
121,Q11 C,1
121,Q11 D,1
121,Q12 A,0
121,Q13 A,0
122,Q2 A,0
122,Q2 B,0
122,Q2 C,1
122,Q3 A,1
122,Q3 B,0
122,Q3 C,0
122,Q3 D,0
122,Q3 E,0
122,Q4 A,0
122,Q4 B,0
122,Q5 A,0
122,Q5 B,0
122,Q5 C,1
122,Q5 D,0
122,Q6 A,0
122,Q6 B,0
122,Q6 C,1
122,Q7 A,1
122,Q7 B,0
122,Q8 A,1
122,Q8 B,0
122,Q9 A,1
122,Q10 A,1
122,Q10 B,0
122,Q10 C,0
122,Q10 D,0
122,Q11 A,0
122,Q11 B,0
122,Q11 C,0
122,Q11 D,0
122,Q12 A,0
122,Q13 A,1
123,Q2 A,0
123,Q2 B,0
123,Q2 C,0
123,Q3 A,0
123,Q3 B,0
123,Q3 C,1
123,Q3 D,0
123,Q3 E,0
123,Q4 A,0
123,Q4 B,0
123,Q5 A,1
123,Q5 B,0
123,Q5 C,0
123,Q5 D,0
123,Q6 A,0
123,Q6 B,0
123,Q6 C,0
123,Q7 A,0
123,Q7 B,0
123,Q8 A,0
123,Q8 B,0
123,Q9 A,0
123,Q10 A,0
123,Q10 B,0
123,Q10 C,0
123,Q10 D,1
123,Q11 A,0
123,Q11 B,0
123,Q11 C,0
123,Q11 D,0
123,Q12 A,0
123,Q13 A,0
124,Q2 A,0
124,Q2 B,1
124,Q2 C,0
124,Q3 A,1
124,Q3 B,0
124,Q3 C,0
124,Q3 D,0
124,Q3 E,1
124,Q4 A,0
124,Q4 B,0
124,Q5 A,0
124,Q5 B,0
124,Q5 C,1
124,Q5 D,0
124,Q6 A,1
124,Q6 B,0
124,Q6 C,0
124,Q7 A,1
124,Q7 B,0
124,Q8 A,1
124,Q8 B,0
124,Q9 A,0
124,Q10 A,0
124,Q10 B,1
124,Q10 C,0
124,Q10 D,0
124,Q11 A,0
124,Q11 B,0
124,Q11 C,0
124,Q11 D,0
124,Q12 A,0
124,Q13 A,1
125,Q2 A,0
125,Q2 B,0
125,Q2 C,1
125,Q3 A,0
125,Q3 B,0
125,Q3 C,0
125,Q3 D,0
125,Q3 E,0
125,Q4 A,0
125,Q4 B,0
125,Q5 A,0
125,Q5 B,0
125,Q5 C,1
125,Q5 D,0
125,Q6 A,0
125,Q6 B,0
125,Q6 C,1
125,Q7 A,1
125,Q7 B,0
125,Q8 A,0
125,Q8 B,1
125,Q9 A,0
125,Q10 A,1
125,Q10 B,0
125,Q10 C,1
125,Q10 D,0
125,Q11 A,0
125,Q11 B,0
125,Q11 C,0
125,Q11 D,0
125,Q12 A,1
125,Q13 A,1
126,Q2 A,1
126,Q2 B,1
126,Q2 C,0
126,Q3 A,1
126,Q3 B,0
126,Q3 C,0
126,Q3 D,0
126,Q3 E,1
126,Q4 A,0
126,Q4 B,0
126,Q5 A,0
126,Q5 B,0
126,Q5 C,0
126,Q5 D,0
126,Q6 A,1
126,Q6 B,0
126,Q6 C,0
126,Q7 A,1
126,Q7 B,0
126,Q8 A,1
126,Q8 B,0
126,Q9 A,
126,Q10 A,
126,Q10 B,
126,Q10 C,
126,Q10 D,
126,Q11 A,
126,Q11 B,
126,Q11 C,
126,Q11 D,
126,Q12 A,
126,Q13 A,
127,Q2 A,0
127,Q2 B,0
127,Q2 C,1
127,Q3 A,0
127,Q3 B,0
127,Q3 C,0
127,Q3 D,1
127,Q3 E,1
127,Q4 A,1
127,Q4 B,1
127,Q5 A,0
127,Q5 B,1
127,Q5 C,0
127,Q5 D,1
127,Q6 A,0
127,Q6 B,1
127,Q6 C,1
127,Q7 A,0
127,Q7 B,0
127,Q8 A,0
127,Q8 B,0
127,Q9 A,0
127,Q10 A,0
127,Q10 B,1
127,Q10 C,0
127,Q10 D,1
127,Q11 A,1
127,Q11 B,1
127,Q11 C,1
127,Q11 D,1
127,Q12 A,0
127,Q13 A,0
128,Q2 A,0
128,Q2 B,0
128,Q2 C,1
128,Q3 A,0
128,Q3 B,0
128,Q3 C,1
128,Q3 D,0
128,Q3 E,0
128,Q4 A,1
128,Q4 B,0
128,Q5 A,0
128,Q5 B,0
128,Q5 C,0
128,Q5 D,1
128,Q6 A,0
128,Q6 B,0
128,Q6 C,1
128,Q7 A,1
128,Q7 B,0
128,Q8 A,0
128,Q8 B,1
128,Q9 A,0
128,Q10 A,0
128,Q10 B,1
128,Q10 C,0
128,Q10 D,0
128,Q11 A,0
128,Q11 B,0
128,Q11 C,0
128,Q11 D,0
128,Q12 A,0
128,Q13 A,1
129,Q2 A,0
129,Q2 B,0
129,Q2 C,1
129,Q3 A,0
129,Q3 B,0
129,Q3 C,0
129,Q3 D,0
129,Q3 E,0
129,Q4 A,0
129,Q4 B,0
129,Q5 A,0
129,Q5 B,0
129,Q5 C,0
129,Q5 D,0
129,Q6 A,0
129,Q6 B,0
129,Q6 C,1
129,Q7 A,0
129,Q7 B,1
129,Q8 A,0
129,Q8 B,1
129,Q9 A,0
129,Q10 A,0
129,Q10 B,0
129,Q10 C,0
129,Q10 D,0
129,Q11 A,0
129,Q11 B,0
129,Q11 C,0
129,Q11 D,0
129,Q12 A,1
129,Q13 A,0
130,Q2 A,0
130,Q2 B,0
130,Q2 C,0
130,Q3 A,0
130,Q3 B,0
130,Q3 C,0
130,Q3 D,0
130,Q3 E,0
130,Q4 A,0
130,Q4 B,0
130,Q5 A,0
130,Q5 B,0
130,Q5 C,0
130,Q5 D,0
130,Q6 A,0
130,Q6 B,0
130,Q6 C,0
130,Q7 A,1
130,Q7 B,0
130,Q8 A,0
130,Q8 B,0
130,Q9 A,1
130,Q10 A,0
130,Q10 B,0
130,Q10 C,0
130,Q10 D,0
130,Q11 A,0
130,Q11 B,0
130,Q11 C,0
130,Q11 D,0
130,Q12 A,0
130,Q13 A,1
131,Q2 A,0
131,Q2 B,0
131,Q2 C,0
131,Q3 A,0
131,Q3 B,0
131,Q3 C,0
131,Q3 D,0
131,Q3 E,0
131,Q4 A,0
131,Q4 B,0
131,Q5 A,0
131,Q5 B,0
131,Q5 C,0
131,Q5 D,0
131,Q6 A,0
131,Q6 B,0
131,Q6 C,0
131,Q7 A,0
131,Q7 B,1
131,Q8 A,0
131,Q8 B,0
131,Q9 A,0
131,Q10 A,0
131,Q10 B,0
131,Q10 C,0
131,Q10 D,0
131,Q11 A,0
131,Q11 B,0
131,Q11 C,0
131,Q11 D,0
131,Q12 A,0
131,Q13 A,0
132,Q2 A,0
132,Q2 B,0
